Point Cloud Visibility
115 429.892 313.443
121 456.626 183.701
123 460.956 139.931
125 507.416 545.309
133 489.535 161.224
149 588.46 284.238
152 545.844 517.973
157 597.576 258.915
162 556.551 536.582
168 576.493 545.035
170 592.618 393.022
172 597.693 543.365
175 621.685 511.602
177 635.361 556.779
179 642.204 553.573
181 639.37 863.597
203 779.179 885.383
209 210.737 831.545
210 250.524 849.038
212 325.594 297.513
215 342.928 310.373
216 348.524 289.244
220 358.808 289.471
221 360.31 320.157
223 361.789 553.129
225 372.143 299.149
227 373.422 338.13
229 377.508 297.699
232 379.054 528.371
234 381.84 564.158
235 381.84 564.158
236 428.055 966.564
237 390.961 340.049
238 392.183 292.434
240 392.41 519.623
243 401.657 388.373
246 422.79 140.759
247 437.67 529.024
252 435.101 162.707
254 435.924 178.122
255 440.394 180.817
257 443.782 190.837
259 451.634 176.967
260 460.197 288.13
263 482.385 489.72
264 463.755 177.072
265 489.259 895.932
267 488.921 576.153
269 490.733 863.086
270 471.365 227.631
271 477.087 269.933
272 495.663 513.135
273 496.168 854.236
274 484.192 116.091
275 493.668 294.098
278 497.006 278.316
279 498.416 326.799
280 500.908 245.327
283 505.676 265.046
284 488.909 97.6008
285 510.108 233.672
287 514.237 565.586
288 516.348 270.165
290 516.816 441.544
291 530.256 225.4
292 532.633 257.982
294 533.734 321.46
295 537.799 226.829
296 538.438 333.964
298 546.498 247.484
300 536.743 376.091
301 533.798 466.094
302 540.777 555.893
303 549.677 215.326
304 554.619 320.079
308 566.195 352.135
309 574.802 292.308
310 568.684 382.418
314 582.313 218.09
315 580.55 460.145
316 588.714 295.844
317 581.281 371.264
318 579.175 417.568
319 592.466 222.817
320 586.386 399.177
323 602.737 308.754
325 628.885 957.761
328 633.348 929.854
329 626 457.101
330 621.595 511.831
331 623.699 472.695
332 626.604 541.731
333 630.118 561.386
334 642.204 553.573
335 643.37 498.597
336 648.904 844.448
337 649.229 858.875
339 660.969 849.805
340 655.894 253.871
341 663.688 423.598
343 711.588 896.065
345 716.92 823.008
347 755.217 836.482
348 793.312 865.211
353 331.695 790.754
354 332.73 826.969
356 348.289 302.868
358 350.581 250.356
359 354.768 348.867
361 362.31 497.548
364 379.054 528.371
365 381.994 542.529
368 397.884 129.839
370 403.47 108.191
371 400.693 540.444
372 401.927 530.03
373 407.833 249.436
374 407.5 189.483
377 414.331 185.424
378 416.304 209.913
380 417.696 109.967
382 416.052 443.875
385 420.506 171.613
386 422.683 128.502
388 425.769 274.429
389 427.152 442.508
390 424.112 771.019
392 429.105 388.366
394 432.424 384.198
395 432.591 344.805
396 433.787 367.452
398 433.442 521.337
399 438.799 392.357
400 443.216 84.3026
401 439.77 403.867
402 439.843 446.336
403 439.843 446.336
404 445.798 201.834
406 444.289 461.573
409 444.549 482.875
410 458.014 114.492
411 458.143 229.377
413 464.371 259.41
414 453.779 573.287
415 456.017 578.823
416 471.654 101.777
417 470.833 186.27
418 468.517 363.701
419 473.434 228.811
421 479.733 88.5313
422 478.611 131.203
423 476.901 293.33
424 477.931 281.13
425 484.303 138.3
426 473.235 600.43
428 491.818 260.536
430 497.006 278.316
431 489.724 862.386
433 493.847 598.469
434 506.945 453.889
436 498.927 492.228
438 500.907 573.962
439 502.414 559.806
441 510.544 336.832
442 512.284 219.353
444 515.306 250.073
445 519.942 291.197
446 532.121 464.586
448 543.131 212.04
449 543.131 212.04
450 541.406 505.789
453 564.251 520.245
454 572.226 426.057
455 577.182 276.728
459 603.112 934.783
460 629.303 814.175
461 640.566 915.341
462 650.324 560.342
463 653.015 522.699
464 655.268 804.877
465 703.214 816.129
467 721.103 854.913
470 812.564 850.955
472 317.09 784.107
500 367.115 324.111
531 446.117 272.554
539 464.815 336.789
540 468.357 102.477
546 436.101 486.61
556 456.13 944.15
557 523.02 455.258
561 504.526 275.588
568 514.011 302.691
569 514.011 302.691
576 534.882 287.438
580 595.031 788.663
589 625.62 572.096
663 450.292 242.836
1753 235.464 834.745
2429 661.242 959.526
2430 575.214 486.816
2431 391.532 340.481
2432 429.261 138.181
2433 486.398 170.858
2434 489.844 107.804
2435 534.882 287.438
2436 582.877 251.12
Visibility for camera angel (84).jpg
220
55 348.967 833.655
100 395.76 299.448
103 396.856 312.404
112 526.854 893.6
114 431.351 296.248
115 436.618 314.489
121 464.532 175.629
123 469.524 128.359
133 499.161 152.379
149 613.34 283.559
152 564.319 527.593
157 622.362 257.292
162 574.186 545.663
168 593.034 553.873
170 607.229 395.828
172 613.157 550.697
179 655.198 558.886
181 654.214 870.837
208 189.02 870.828
209 202.856 872.034
220 361.328 288.807
221 363.045 322.045
222 365.29 344.733
223 361.403 569.536
225 376.44 299.327
227 377.814 341.41
232 381.392 542.621
234 384.403 580.401
235 384.403 580.401
238 397.484 292.01
240 395.66 533.257
243 405.161 394.2
246 429.384 129.026
247 455.248 542.683
248 435.971 136.674
249 436.09 360.516
252 441.562 152.832
253 442.993 285.666
254 442.658 169.388
255 448.274 172.758
257 451.611 183.725
259 459.519 168.596
261 506.883 592.632
263 509.937 501.007
264 472.489 168.662
270 478.177 222.834
272 523.628 524.986
273 523.758 875.526
274 492.259 103.054
279 515.077 328.32
283 523.582 263.224
284 494.071 84.2568
285 527.408 229.133
288 536.14 268.503
290 528.73 447.941
291 551.763 221.142
292 554.58 255.56
293 602.226 996.382
294 553.768 321.869
295 560.458 222.795
300 552.948 379.095
302 560.85 566.562
303 572.071 210.675
304 578.666 321.132
305 587.497 927.264
313 607.297 277.3
315 599.058 466.082
316 612.683 295.584
319 616.007 218.839
325 666.765 969.617
328 663.5 939.838
332 638.322 548.488
333 643.053 567.677
334 655.198 558.886
335 654.134 503.363
337 662.082 864.958
341 667.6 426.778
344 763.763 922.338
348 795.907 859.405
351 310.359 271.313
353 320.985 816.281
354 330.479 857.395
355 343.815 312.365
356 349.336 303.984
357 350.009 288.495
358 349.655 246.653
359 356.098 352.223
361 359.934 511.579
362 370.212 301.223
364 381.392 542.621
365 383.139 557.661
366 392.832 164.549
367 395.76 299.448
368 391.754 114.533
370 403.424 92.6583
371 406.201 555.17
372 406.908 544.319
373 408.728 246.538
374 411.907 182.534
375 413.102 174.1
376 417.648 323.743
377 418.976 177.491
378 418.324 203.191
379 416.274 416.121
380 421.564 94.1995
382 415.781 451.677
383 422.914 348.161
385 425.272 161.178
386 426.276 114.419
388 428.957 271.945
389 429.859 450.311
390 429.457 792.052
391 430.44 798.75
392 433.778 393.658
393 433.784 487.212
395 439.562 347.342
396 440.014 372.946
397 441.379 109.237
398 446.927 535.459
399 443.52 397.986
400 443.854 65.7167
401 443.338 409.154
402 445.276 454.348
403 445.276 454.348
404 450.631 194.62
405 455.248 542.683
406 450.722 470.47
407 457.497 563.449
408 469.299 985.566
410 466.108 100.775
411 464.328 224.436
412 465.029 60.1154
413 471.242 256.48
414 479.669 588.719
415 483.613 596.288
416 477.634 87.3272
417 479.587 178.727
418 479.439 368.013
420 488.025 541.897
421 483.214 73.211
422 488.018 119.7
423 488.275 293.018
424 490.217 278.904
425 494.339 127.49
426 500.515 617.088
428 507.573 258.112
429 509.445 293.717
430 513.788 276.951
431 517.09 883.66
433 524.273 613.914
434 518.16 460.806
436 526.795 502.592
439 530.752 574.231
440 530.752 574.231
441 526.894 338.131
442 529.961 214.53
443 532.947 226.149
445 538.332 291.432
446 546.06 471.976
447 558.392 335.222
448 566.365 208.188
450 562.005 514.385
451 576.639 290.638
452 573.349 467.614
453 581.938 529.169
454 586.654 430.552
455 601.99 275.081
456 604.658 565.276
458 618.953 570.596
459 634.953 947.72
461 664.099 923.923
462 663.075 566.668
463 662.623 527.085
464 660.373 811.201
465 696.773 815.356
467 724.279 854.571
468 738.131 857.976
469 755.923 829.954
470 810.104 844.945
472 301.205 810.563
476 307.158 909.516
484 323.349 297.855
495 370.515 573.343
503 360.631 957.723
504 406.647 454.413
517 428.337 233.741
528 451.56 251.877
540 474.732 87.6659
542 475.349 121.577
546 459.999 499.086
551 496.375 299.009
552 481.204 534.277
556 492.477 971.586
557 535.097 461.739
560 525.832 356.056
561 521.807 274.266
568 534.079 303.057
576 556.478 287.035
577 556.478 287.035
580 605.484 799.242
583 576.765 244.925
586 586.755 217.808
587 592.336 271.464
589 638.431 578.906
590 639.868 890.763
598 739.644 963.847
663 454.875 238.723
682 509.67 312.214
687 552.567 378.84
688 530.101 238.809
2420 398.875 144.749
2426 313.443 914.923
2427 488.025 541.897
2428 530.101 238.809
2430 591.684 493.892
2431 396.253 342.302
2436 608.596 248.954
2437 550.828 262.106
2438 582.211 1041.37
2439 691.79 960.329
Visibility for camera angel (85).jpg
180
100 369.92 299.237
101 366.589 267.786
103 371.537 310.528
104 380.403 291.222
107 387.064 313.374
108 445.189 514.524
112 446.128 883.039
113 446.415 883.8
114 404.156 296.396
115 408.119 312.077
116 415.45 180.27
119 461.24 580.269
120 459.029 531.876
121 431.399 182.491
123 435.586 138.977
125 463.539 545.049
128 447.009 143.483
129 450.196 127.435
131 450.545 173.25
132 456.298 135.707
133 462.523 157.429
134 476.092 821.558
136 500.383 205.34
137 500.818 321.201
139 487.137 819.884
140 476.721 151.968
141 522.527 293.874
142 529.932 288.044
143 529.998 305.33
144 529.998 305.33
151 512.13 535.911
152 512.404 519.394
154 513.944 558.976
156 544.434 260.088
157 545.479 245.991
158 535.311 323.068
162 525.087 539.382
165 533.404 522.681
168 548.047 549.75
170 565.031 391.186
172 571.006 549.52
179 622.103 563.396
181 621.509 899.313
184 675.346 975.229
186 636.49 493.943
188 646.495 548.443
203 778.32 943.103
207 208.741 827.407
209 225.259 819.456
210 251.442 838.944
211 295.673 899.173
212 315.594 299.821
213 318.832 317.814
214 324.688 276.337
215 328.201 310.245
216 331.995 290.001
217 347.843 823.933
218 344.659 839.812
219 354.378 798.713
220 341.317 290.165
221 343.515 319.775
225 352.402 299.278
226 363.309 532.879
228 362.437 861.107
229 357.035 296.929
230 360.857 329.579
231 360.825 284.136
233 376.229 832.547
234 376.265 565.587
235 376.265 565.587
237 371.137 339.117
238 372.122 292.27
239 374.381 322.197
240 382.17 520.641
242 379.716 329.728
244 392.852 370.43
248 404.632 147.364
250 410.56 130.44
252 411.588 163.021
255 415.62 180.692
256 415.793 147.126
258 426.654 229.93
260 436.196 285.284
264 437.905 175.573
267 434.109 571.426
268 446.657 186.403
269 441.123 872.542
272 438.576 507.153
274 459.749 114.146
275 457.026 289.025
276 459.655 307.774
278 459.703 272.496
279 461.237 321.603
280 463.811 239.2
281 467.907 127.357
282 470.925 181.866
286 476.052 157.836
287 471.534 566.149
288 473.478 262.591
289 482.995 783.566
291 482.778 216.176
295 487.906 217.211
296 494.465 326.029
297 497.959 538.731
298 495.335 236.091
299 495.335 236.091
300 504.6 372.808
301 507.196 467.328
302 504.061 559.416
305 517.611 934.362
306 526.291 477.843
308 523.2 344.246
311 537.559 930.426
312 528.563 247.918
314 532.181 206.529
315 546.394 459.141
317 546.604 367.193
318 552.469 415.849
319 543.601 210.703
320 558.055 397.034
321 550.457 254.714
322 555.809 964.064
324 574.964 537.247
326 590.299 477.201
330 600.985 518.393
332 608.146 550.298
333 610.152 571.342
334 622.103 563.396
335 628.283 505.164
336 632.558 879.778
339 652.529 889.317
340 660.453 252.768
341 662.579 429.63
342 694.494 426.864
345 744.364 874.813
346 763.532 943.697
347 781.412 892.767
348 806.291 925.681
360 341.866 258.71
395 412.695 344.8
412 463.179 81.7359
416 448.948 100.814
420 411.808 522.914
450 508.286 505.895
460 616.905 845.361
503 287.542 909.319
576 486.666 279.229
2432 404.942 138.924
2433 460.648 168.63
2434 466.936 107.072
2435 486.666 279.229
2436 529.321 238.818
2439 595.493 985.58
2440 284.633 887.865
2441 328.665 310.855
2442 338.217 253.183
2443 340.644 277.462
2444 381.904 153.516
2445 394.275 141.014
2446 405.758 800.401
2447 410.815 99.666
2448 411.102 115.794
2449 430.331 112.968
2450 433.082 957.364
2451 452.038 926.247
2452 455.574 547.226
2453 461.075 521.507
2454 483.092 231.133
2455 487.137 819.884
2456 492.535 442.531
2457 527.741 1018.93
2458 544.115 566.07
2459 551.19 278.256
2460 554.863 966.095
2461 559.299 987.283
2462 569.702 271.19
2463 570.62 377.362
2464 628.401 440.886
2465 675.346 975.229
2466 759.755 912.052
Visibility for camera angel (86).jpg
162
99 393.306 1047.35
100 381.537 307.605
101 380.48 275.979
103 383.529 319.443
104 392.094 299.775
105 396.628 354.156
106 396.628 354.156
107 398.654 321.645
108 427.359 523.223
109 435.187 508.817
110 410.077 341.6
111 430.511 551.742
114 414.706 304.708
115 417.372 319.884
116 423.066 188.92
119 446.26 588.876
120 446.769 540.329
121 436.044 189.047
122 449.945 578.715
124 438.709 107.435
125 452.797 553.233
127 450.02 840.792
128 451.438 150.621
129 453.326 134.157
131 455.12 180.313
132 459.172 142.369
133 466.109 163.722
134 470.229 834.891
135 470.229 834.891
136 485.946 211.165
138 512.441 1013.01
139 482.753 833.872
140 482.069 158.079
141 504.709 300.578
142 512.096 294.449
143 512.882 312.085
144 512.882 312.085
147 519.523 243.052
149 518.574 277.996
151 506.043 545.915
152 506.464 529.597
154 507.056 569.54
156 525.314 266.562
157 526.066 250.988
158 521.069 329.446
159 535.662 267.775
162 520.663 550.595
163 511.814 108.336
164 511.814 108.336
165 528.83 533.64
166 538.572 364.697
168 545.185 561.467
170 562.399 399.576
171 561.982 440.247
172 566.433 561.764
175 600.086 530.951
176 609.64 446.458
179 620.983 578.209
181 620.091 928.176
184 650.646 1013.31
186 635.064 506.462
187 637.135 489.794
188 651.809 562.512
192 677.103 950.11
193 678.365 511.678
195 701.974 921.311
196 687.112 871.388
197 692.093 886.969
198 705.243 893.381
203 779.877 992.439
206 823.702 963.916
209 265.952 813.931
213 340.135 326.285
214 343.35 285.76
220 356.126 299.265
221 358.989 327.899
228 377.034 865.914
229 369.673 305.697
233 392.351 837.375
237 383.174 347.429
238 383.122 300.224
239 386.274 330.774
241 390.658 315.01
242 390.875 337.091
244 405.051 379.042
250 418.694 139.361
252 420.074 172.033
263 410.731 489.912
264 443.649 183.512
266 417.178 523.564
268 454.16 194.996
274 465.124 121.382
275 454.514 296.331
281 471.26 132.275
282 476.292 187.184
286 480.117 163.094
287 463.216 575.141
291 471.124 223.092
298 479.568 241.777
299 479.568 241.777
306 521.016 487.297
307 521.016 487.297
312 510.274 253.716
314 515.025 211.157
315 539.417 468.475
320 555.871 405.153
321 531.98 259.762
322 528.212 988.898
323 542.803 305.686
327 521.742 1031.33
329 590.383 469.044
333 609.597 586.008
334 620.983 578.209
338 651.545 902.018
343 682.39 980.655
344 690.873 1017.95
345 776.378 915.143
349 820.905 975.878
395 423.329 352.555
416 455.533 108.01
450 502.865 516.536
452 519.456 471.361
1993 639.305 569.095
2431 382.475 347.24
2433 464.57 175.438
2434 473.749 113.777
2437 471.055 262.397
2438 358.53 1031.39
2439 558.21 1015.17
2440 292.081 884.965
2441 346.134 319.481
2442 357.108 262.486
2443 355.395 286.59
2444 398.691 163.779
2445 406.104 150.956
2446 422.184 805.816
2447 419.399 109.159
2448 419.312 123.93
2449 435.09 120.801
2450 406.148 968.994
2451 434.106 938.65
2452 442.977 555.083
2453 450.209 530.653
2454 470.464 236.28
2455 482.753 833.872
2456 496.253 451.32
2457 474.01 1040.86
2459 532.544 283.385
2460 526.766 990.748
2461 521.189 1010.57
2462 551.607 276.345
2464 640.416 450.885
2465 650.646 1013.31
2466 774.172 956.479
2467 483.618 148.363
2468 495.034 991.832
2469 534.756 531.881
2470 669.762 259.667
2471 677.411 924.987
2472 748.21 929.577
2473 849.962 957.522
2474 849.962 957.522
