Point Cloud Visibility
12021 515.206 538.024
12022 515.206 538.024
12023 524.715 594.736
12024 526.233 57.2464
12025 528.186 921.415
12026 529.163 206.242
12027 543.976 313.706
12028 545.781 564.641
12029 545.781 564.641
12030 548.826 54.6603
12031 547.967 446.081
12032 554.646 598.049
12033 567.079 19.1455
12034 567.029 89.5969
12035 580.599 1193.68
12036 582.427 517.691
12037 588.041 168.722
12038 593.012 69.6686
12039 604.926 197.516
12040 623.176 1068.14
12041 623.597 190.369
12042 624.237 1232.16
12043 628.516 457.645
12044 631.463 47.3941
12045 631.722 172.066
12046 636.834 26.4442
12047 638.945 81.1095
12048 640.621 45.0677
12049 653.504 569.555
12050 666.624 787.082
12051 667.864 777.917
12052 678.274 40.4077
12053 682.272 740.475
12054 682.939 733.139
12055 684.39 962.969
12056 691.367 982.625
12057 721.589 905.458
12058 723.697 1195.58
12059 725.936 1048.06
12060 740.563 920.426
12061 758.681 968.321
12062 758.681 968.321
12063 769.366 892.918
12064 773.763 777.855
12065 791.27 857.444
12066 887.291 919.503
12067 890.126 698.661
12068 892.199 17.9315
12069 906.856 46.1035
12070 912.849 19.976
12071 931.271 737.996
12072 932.088 78.3743
12073 941.422 846.906
Visibility for camera angel (88).jpg
581
628 164.062 483.656
629 170.462 311.912
630 169.811 463.503
631 183.929 169.544
634 181.92 282.022
635 45.7286 810.936
636 181.13 342.802
637 184.59 261.342
638 184.59 261.342
639 179.268 567.05
640 182.02 473.479
641 177.465 625.347
643 184.868 429.591
644 186.434 528.758
645 188.929 364.354
646 187.463 563.558
647 192.344 286.344
648 194.788 241.658
649 200.98 57.0459
650 197.383 329.95
651 203.435 121.133
652 194.607 502.752
653 194.607 502.752
654 194.382 538.378
655 206.815 83.3417
656 197.564 438.758
658 198.984 465.605
659 209.721 42.6258
660 211.067 100.209
661 208.391 196.574
662 201.683 516.737
663 212.545 68.368
664 205.266 433.022
665 206.066 441.976
666 206.217 466.435
667 218.235 50.4678
668 215.685 197.782
669 206.568 559.941
670 209.878 346.55
672 220.416 97.3605
673 210.438 547.105
674 212.448 489.891
675 222.058 62.2864
676 211.905 517.574
677 212.713 529.935
678 212.701 447.761
679 216.455 337.606
681 217.906 357.838
682 217.097 534.609
683 226.785 163.147
684 217.67 497.299
685 227.25 108.497
686 220.449 343.181
688 222.334 375.995
689 220.69 448.056
690 227.735 176.698
691 221.313 484.969
692 222.858 461.405
693 226.545 337.714
694 225.567 391.376
695 226.131 510.352
696 227.929 448.396
697 238.225 85.5393
698 229.292 504.787
699 228.471 549.979
701 230.957 568.335
702 233.052 544.837
703 240.203 257.084
704 237.373 438.7
705 245.359 128.779
706 236.247 536.753
707 241.06 305.442
708 237.761 426.868
709 238.495 525.51
711 236.09 632.707
712 243.36 332.444
713 246.067 448.346
714 255.345 119.75
715 246.868 502.746
716 246.962 435.428
717 247.244 414.902
718 131.214 766.215
719 248.182 560.515
720 250.154 455.121
722 250.167 520.88
723 113.021 832.719
724 37.4302 1037.73
725 260.889 107.274
726 255.178 333.308
727 254.863 498.06
728 265.523 89.1137
729 255.896 505.671
730 266.954 36.2714
731 257.445 580.602
733 260.964 459.124
734 269.025 155.352
735 263.104 537.043
736 263.265 511.253
737 265.868 338.569
738 272.088 180.259
739 265.709 422.964
740 266.36 339.738
741 266.632 431.518
742 274.37 108.689
743 267.112 443.401
744 279.983 53.6682
745 272.781 457.445
746 277.654 227.372
747 282.295 108.636
748 276.58 332.526
749 277.146 356.326
750 284.638 46.186
752 276.812 558.012
753 280.95 387.676
754 287.377 275.207
756 295.02 85.5694
760 291.046 453.038
761 301.424 37.8533
762 292.561 440.568
763 292.694 441.494
766 196.197 722.585
768 300.569 464.111
770 95.9616 1024.51
773 165.753 839.836
774 312.37 86.1066
775 315.018 118.057
777 311 448.583
780 324.349 109.113
783 324.192 459.665
788 222.851 744.97
796 338.524 452.873
799 136.161 1016.36
800 340.143 460.71
801 254.16 689.866
803 337.914 639.338
804 352.37 35.9141
809 144.948 1021.4
813 226.39 799.149
816 267.919 692.738
817 356.942 443.115
818 356.942 443.115
819 195.946 906.138
836 210.534 913.017
839 97.6609 1253.98
841 205.623 962.765
842 164.236 1090.06
846 304.068 728.119
847 178.608 1089.18
860 257.523 940.8
869 239.418 1041.7
875 214.223 1147.04
877 194.512 1205.42
883 212.948 1201.25
889 255.257 1140.38
890 342.489 297.35
891 509.923 22.3403
892 348.102 317.829
894 358.881 338.367
896 339.635 545.366
901 307.686 1099.62
903 376.293 100.87
904 266.844 1248.84
908 396.819 842.021
911 591.087 19.1537
912 592.373 32.466
918 420.991 526.94
920 428.932 138.557
923 415.029 319.376
925 424.638 338.518
927 444.74 775.635
929 623.872 48.9516
930 625.711 29.9191
931 444.189 532.141
933 447.283 565.631
934 430.854 253.435
935 632.663 53.8696
936 417.734 1079.13
938 641.995 23.461
939 444.402 271.959
941 653.073 24.0719
942 458.435 1021.06
944 658.305 59.7622
945 661.588 29.2083
947 413.761 1167.81
948 479.493 561.294
950 483.674 447.731
952 433.048 1137.77
953 479.509 1001.66
954 677.222 31.1931
955 681.846 39.4723
956 499.259 538.234
957 685.936 46.7226
958 690.338 55.3228
960 514.167 474.552
961 530.935 856.199
962 708.039 69.5914
963 523.27 440.076
965 713.298 54.8238
966 719.267 71.6335
967 537.249 994.25
968 721.954 91.999
969 539.238 458.286
970 726.165 72.4059
971 524.862 1049.25
972 729.711 117.117
973 729.711 117.117
974 546.383 486.457
975 554.781 939.326
976 739.808 142.846
978 754.956 25.0203
982 764.876 54.7025
983 582.033 555.777
984 590.659 448.775
985 773.36 336.303
986 780.051 344.066
987 790.274 7.83331
989 790.662 154.8
990 789.317 183.806
991 587.661 1065.45
993 794.376 355.079
994 794.871 371.65
995 800.842 172.076
996 808.721 28.1562
997 802.713 301.778
998 803.705 285.175
999 798.773 666.58
1000 683.803 843.497
1001 642.015 971.835
1002 813.328 352.176
1003 813.238 413.078
1004 815.671 304.791
1005 817.108 287.991
1006 824.134 126.278
1007 816.509 389.721
1008 825.619 59.2796
1009 818.809 271.577
1010 653.433 964.562
1011 668.707 927.067
1012 824.947 276.81
1013 832.719 130.547
1014 826.404 260.034
1015 616.447 1104.13
1018 839.221 43.4879
1020 673.868 956.667
1021 834.458 367.68
1022 843.517 93.8678
1023 836.674 389.538
1024 692.116 919.498
1025 842.059 286.122
1026 841.907 294.914
1027 850.933 125.063
1028 845.016 268.034
1029 847.779 232.485
1030 757.531 743.982
1031 728.7 839.562
1033 852.309 312.592
1034 653.912 1077.1
1035 863.919 106.31
1036 858.431 544.189
1037 863.761 330.748
1038 858.719 544.438
1039 740.062 860.414
1040 867.938 358.971
1042 870.612 256.39
1043 872.724 238.072
1044 872.724 238.072
1045 867.151 611.973
1046 879.522 175.799
1047 874.766 219.492
1048 721.877 938.021
1049 721.877 938.021
1050 735.158 896.54
1051 783.388 755.584
1052 886.058 80.0664
1053 879.121 266.687
1054 885.671 149.435
1055 886.151 72.7045
1057 654.492 1165.07
1058 887.562 157.666
1059 644.862 1199.83
1060 895.927 42.778
1061 891.204 219.891
1062 898.058 133.998
1063 898.79 158.174
1064 884.688 534.281
1065 899.936 76.771
1066 895.841 266.328
1067 905.902 113.761
1068 906.544 78.4665
1069 730.975 995.83
1070 912.229 169.561
1071 899.061 600.845
1072 904.446 411.115
1073 901.362 450.57
1075 902.18 502.09
1080 907.646 536.323
1081 922.523 125.313
1082 923.573 168.074
1084 911.495 514.226
1085 911.495 514.226
1087 913.734 493.384
1088 774.876 941.643
1089 942.327 187.255
1093 949.549 146.369
1094 836.672 800.625
1095 836.672 800.625
1097 764.325 1029.04
1098 953.099 127.706
1099 939.56 605.281
1101 753.515 1076.33
1103 948.978 359.984
1110 737.821 1219.82
1123 827.783 1057.49
1130 897.463 923.118
1134 868.59 1080.85
1167 663.796 323.811
1168 623.648 619.359
1172 623.022 656.025
1179 693.161 383.952
1180 648.323 636.232
1183 709.295 290.835
1184 715.569 282.375
1190 769.604 111.25
1192 693.642 555.403
1193 703.635 566.97
1195 718.78 555.907
1196 721.044 629.883
1197 778.438 267.232
1198 743.226 452.831
1199 740.64 474.312
1200 734.846 538.851
1201 731.724 580.461
1202 777.59 373.009
1204 745.565 529.083
1205 750.582 485.871
1206 736.183 616.879
1207 748.221 507.629
1211 743.628 561.966
1212 740.119 652.952
1213 743.996 607.876
1214 767.872 467.3
1216 776.282 540.741
1217 792.983 461.773
1218 807.086 467.362
1219 831.763 395.379
1220 803.87 530.934
1221 814.223 457.564
1222 851.398 292.474
1223 850.73 329.787
1224 819.581 498.245
1225 815.151 541.717
1226 822.365 477.36
1227 806.309 664.054
1229 831.854 489.407
1230 834.679 468.045
1231 822.989 575.165
1232 866.31 373.962
1233 885.396 211.724
1235 951.329 100.593
1294 408.996 802.126
1305 303.453 1042.09
1326 374.688 1046.09
11701 751.927 647.543
11702 900.98 229.647
11733 584.086 308.547
11736 595.305 329.527
11738 605.652 306.134
11739 614.617 322.717
11741 600.504 687.485
11742 645.773 340.573
11743 657.013 263.171
11744 654.794 297.298
11746 612.868 653.751
11747 657.08 331.928
11749 703.052 81.5634
11750 694.637 149.039
11751 705.785 307.34
11752 711.302 256.744
11753 705.069 380.257
11754 716.657 224.088
11755 714.563 299.414
11756 718.68 248.47
11757 712.239 349.561
11758 711.055 386.402
11760 756.232 317.633
11761 731.724 580.461
11763 750.582 485.871
11795 533.345 904.563
11807 916.576 958.258
11816 198.937 794.719
11823 534.342 216.409
11827 223.025 893.818
11830 627.196 67.6378
11831 594.185 683.737
11832 636.741 128.894
11833 646.151 122.086
11834 657.784 38.1275
11835 664.394 86.1262
11836 376.394 1004.23
11837 351.549 1076.73
11838 727.091 757.729
11839 579.303 420.69
11840 555.353 509.021
11841 494.415 1204.42
11842 701.012 979.539
11877 54.2688 914.588
11887 168.85 996.065
11888 168.85 996.065
11892 71.3696 832.853
11908 390.09 1209.35
11910 274.928 1052.39
11915 402.435 1211.23
11927 165.753 839.836
11935 313.56 1025.45
11936 388.229 1131.09
11960 154.957 756.015
11965 236.357 864.645
11999 360.965 567.442
12000 62.9323 663.983
12003 69.2819 447.102
12006 524.347 1071.43
12008 410.691 139.205
12013 483.674 447.731
12017 506.414 825.309
12018 524.537 471.789
12021 544.901 517.582
12023 561.697 573.443
12026 493.41 186.972
12029 576.855 542.474
12030 202.107 18.2227
12031 558.943 426.927
12035 726.584 1132.67
12036 608.437 495.332
12037 252.345 140.439
12038 249.467 38.4289
12039 272.362 172.968
12040 685.536 1011.83
12041 289.953 165.706
12043 650 436.334
12044 287.645 19.4823
12045 295.966 147.451
12047 298.675 55.6611
12052 334.156 18.107
12055 674.208 909.522
12056 693.041 926.078
12063 699.209 834.728
12064 634.951 730.007
12067 577.625 650.831
12068 531.987 15.9193
12069 544.968 44.3155
12070 550.159 17.7655
12071 619.89 683.588
12072 568.125 76.2973
12073 805.564 775.193
12074 13.1036 142.931
12075 14.5184 514.943
12076 17.0628 328.617
12077 20.4167 85.4693
12078 20.2943 545.064
12079 27.881 102.889
12080 31.6566 221.965
12081 37.564 630.392
12082 43.2638 451.971
12083 46.5124 308.21
12084 46.2657 519.029
12085 47.8361 144.167
12086 47.8067 287.683
12087 53.385 43.2101
12088 61.4851 649.658
12089 62.0514 486.939
12090 62.8137 300.288
12091 62.6981 403.459
12092 67.0953 138.667
12093 69.2819 447.102
12094 70.4168 235.247
12095 72.6562 332.885
12096 72.8454 529.09
12097 73.8519 393.042
12098 77.1875 127.765
12099 77.3581 462.979
12100 78.6514 631.068
12101 79.8335 1059.75
12102 79.319 570.891
12103 80.6235 145.585
12104 81.4998 507.902
12105 81.7774 617.645
12106 85.2541 609.749
12107 85.9252 321.299
12108 85.4227 641.639
12109 91.6535 446.003
12110 93.0342 172.469
12111 92.8748 493.316
12112 95.2476 435.957
12113 96.6625 579.392
12114 100.409 362.397
12115 102.128 171.861
12116 101.361 526.45
12117 103.091 452.222
12118 102.986 509.206
12119 105.066 190.59
12120 104.785 551.989
12121 105.999 290.804
12122 105.826 357.164
12123 108.456 165.978
12124 110.086 267.482
12125 110.522 342.408
12126 112.37 408.082
12127 115.307 250.193
12128 116.539 456.425
12129 117.83 103.605
12130 118.427 293.935
12131 118.74 286.326
12132 118.426 493.156
12133 118.914 338.032
12134 120.478 324.162
12135 119.878 570.919
12136 120.892 365.441
12137 123.556 242.811
12138 123.36 519.045
12139 125.023 452.646
12140 126.526 416.53
12141 128.041 440.055
12142 128.403 525.277
12143 128.698 611.696
12144 129.375 556.23
12145 131.043 459.911
12146 132.718 347.498
12147 134.28 446.769
12148 135.073 338.153
12149 135.312 387.595
12150 137.366 236.904
12151 138.593 25.9653
12152 138.965 130.817
12153 138.75 299.083
12154 139.29 454.499
12155 139.91 427.768
12156 140.572 268.671
12157 141.62 554.961
12158 143.142 258.838
12159 143.796 336.893
12160 143.67 418.286
12161 147.82 526.712
12162 148.558 309.938
12163 149.014 476.244
12164 151.579 342.524
12165 152.07 196.975
12166 152.627 405.426
12167 158.224 488.687
12168 159.307 295.914
12169 160.276 138.55
12170 161.946 356.784
12171 161.889 497.564
12172 163.146 527.832
12173 164.906 413.445
12174 168.833 410.4
12175 170.229 446.497
12176 171.665 324.478
12177 172.684 287.228
12178 174.153 241.131
12179 175.041 493.467
12180 175.601 337.033
12181 177.09 433.332
12182 179.139 295.022
12183 180.705 638.41
12184 187.079 15.5287
12185 195.735 83.0769
12186 202.107 18.2227
12187 209.721 42.6258
12188 223.365 592.929
12189 225.947 637.892
12190 229.665 530.073
12191 232.362 433.917
12192 237.248 461.1
12193 244.921 541.298
12194 348.917 1120.85
12195 446.264 801.153
12196 477.873 440.905
12197 615.743 520.851
12198 633.642 1167.05
12199 656.579 1110.38
12200 719.267 71.6335
Visibility for camera angel (89).jpg
422
27 587.637 1075.64
45 648.302 1005.33
628 854.389 512.827
629 887.558 335.338
632 861.875 547.751
633 876.243 470.267
634 904.307 304.092
639 858.216 600.143
640 874.69 502.828
641 840.956 660.067
642 863.879 584.845
643 884.796 459.246
644 872.3 561.352
646 867.166 597.711
647 915.666 307.822
650 914.399 353.727
653 884.032 535.57
654 878.689 572.424
657 888.329 541.203
662 889.285 550.55
665 906.191 471.833
669 888.985 595.573
670 926.478 370.766
673 893.95 581.131
674 905.603 522.524
676 901.387 551.531
677 900.425 565.299
679 935.301 360.395
680 880.761 656.895
681 934.36 382.577
684 910.462 531.49
686 939.497 366.235
687 905.45 574.054
692 922.061 493.824
695 918.221 545.68
696 930.097 479.301
698 922.513 539.354
699 914.087 588.404
700 919.719 566.812
701 913.17 607.112
706 925.469 575.7
709 929.063 561.609
711 899.407 676.286
715 942.505 539.087
722 943.818 559.128
732 947.794 606.234
918 367.015 552.176
931 377.539 559.295
1001 508.882 1050.64
4767 687.294 1026.29
4786 660.93 970.043
5162 38.2233 574.372
5166 42.6437 580.364
5167 38.3915 634.611
5170 42.9144 665.436
5176 46.0736 681.009
5177 52.9017 614.062
5289 249.353 593.172
5303 495.627 1034.29
5429 779.289 922.243
5927 221.709 540.199
5981 450.096 1242.38
5992 646.62 1054.16
5993 691.06 729.75
5994 660.298 1032.07
6005 723.886 938.716
6012 767.945 659.165
8755 532.352 1113.56
8757 546.853 1105.29
8916 44.6803 610.536
9061 45.2789 671.659
11891 188.221 872.272
11898 180.736 911.038
11909 588.21 296.86
11911 586.192 339.111
11912 589.406 314.733
11926 623.331 222.924
11932 617.865 406.122
11934 620.009 438.115
11939 634.211 370.055
11940 638.539 362.912
11941 640.268 371.552
11945 661.154 97.6453
11946 655.712 231.951
11947 644.889 396.539
11948 644.889 396.539
11950 660.594 189.308
11951 659.831 199.215
11953 648.148 404.348
11954 675.18 56.7682
11955 664.32 229.265
11957 663.663 286.247
11958 648.843 482.189
11959 662.433 323.05
11962 668.906 236.804
11966 672.481 303.824
11968 677.191 293.146
11969 667.971 400.028
11971 689.505 105.663
11973 682.332 281.581
11974 691.121 174.581
11975 675.282 417.546
11976 680.127 362.389
11977 684.992 330.081
11978 679.682 411.218
11979 707.074 78.5706
11980 692.08 310.434
11981 697.743 270.397
11982 698.44 253.023
11983 689.265 414.538
11984 694.743 359.37
11985 704.902 262.942
11986 289.452 940.913
11987 698.608 415.647
11989 695.335 466.921
11990 232.848 1013.66
11994 723.836 201.665
11995 729.499 137.224
11996 750.086 37.4709
11997 745.829 103.665
11998 726.82 440.405
12001 279.132 1014.28
12003 764.336 471.488
12004 339.748 343.634
12008 404.463 188.882
12010 415.948 173.29
12011 399.106 796.133
12012 443.718 235.698
12014 398.841 568.855
12015 452.61 183.635
12019 918.885 21.0552
12020 441.793 895.013
12021 430.687 554.223
12023 431.712 609.663
12027 474.189 329.521
12028 453.837 581.366
12029 453.837 581.366
12031 478.024 463.087
12042 348.47 1247.91
12050 776.943 833.174
12051 792.36 823.297
12053 846.485 786.39
12054 847.686 778.348
